8c080279  $EVENT.FUTURE.PUNCTUAL.NEAR :ARG0 ($GROUP.SELF) :ARG1 ($ENTITY) :LOC ($ENTITY) :TIME ($MOMENT)
          script:  '\ue001\ue300\ue304\ue801\ue005\ue206\ue802\ue801\ue009\ue802\ue801\ue007\ue207\ue802\ue801\ue005\ue705\ue802'
8e5b6398  $EVENT.NEGATE.PAST.QUERY.BAD :ARG0 ($ENTITY.WHICH)
          source:  Which server failed?
          reads:   Which thing failed?
          tree:    an event that is negated (not holding), in the past, bad, queried whose agent is (a thing that is which?) [gloss: "Which server failed?"]
          script:  '\ue00a\ue101\ue300\ue603\ue701\ue801\ue000\uea04\ue802'
c577bab0  $RELATION.PART :ARG0 ($ENTITY.THIS) :ARG1 ($SIGN.FUTURE.PROPOSE)
          source:  This is part of the plan, but nobody trusts the plan.
          reads:   It is part of the message.
          tree:    a relation that is part of whose agent is (a thing that is this) whose patient is (a signal that is in the future, proposed) [gloss: "This is part of the plan, but nobody trusts the plan."]
          script:  '\ue003\ue903\ue801\ue000\uea02\ue802\ue801\ue009\ue302\ue606\ue802'
de072555  $STATE.TRUST :ARG0 ($AGENT.NONE) :ARG1 ($SIGN.FUTURE.PROPOSE)
          source:  This is part of the plan, but nobody trusts the plan.
          reads:   Nobody trusts the message.
          tree:    a state that is trusting whose agent is (an agent that is zero) whose patient is (a signal that is in the future, proposed) [gloss: "This is part of the plan, but nobody trusts the plan."]
          script:  '\ue006\uec03\ue801\ue005\ue200\ue802\ue801\ue009\ue302\ue606\ue802'
4c563214  $SIGN.PAST.ASSERT :ARG0 ($AGENT.THAT) :ARG1 ($AGENT.SELF :SCOPE ($PROCESS.INCREASE.PAST :ARG0 ($ENTITY.DURATIVE) :TIME ($ENTITY)))
          bound:   ARG1/SCOPE/TIME='storm'
          source:  She told me that the river rose after the storm.
          reads:   That someone said me.
          tree:    a signal that is in the past, asserted whose agent is (an agent that is that) whose patient is (an agent that is I/we over (a process that is rising, in the past whose agent is (a thing that is extended in time) when (a thing))) [gloss: "She told me that the river rose after the storm."]
          script:  '\ue009\ue300\ue600\ue801\ue005\uea03\ue802\ue801\ue005\uea00\ue801\ue001\ue209\ue300\ue801\ue000\ue303\ue802\ue801\ue000\ue802\ue802\ue802'
d6903efc  $RELATION.CAUSE :ARG0 ($ENTITY.NONE.KNOWN :SCOPE ($QUANTITY.COST)) :ARG1 ($STATE.NECESSARY.DURATIVE :ARG0 ($GROUP.SELF))
          source:  Nothing is known about the cost, so we must wait.
          reads:   Nothing causes we must wait.
          tree:    a relation that is causing whose agent is (a thing that is known, zero over (a quantity that is costly) [gloss: "Nothing is known about the cost, so we must wait."]) whose patient is (a state that is necessary, extended in time whose agent is (a group that is I/we)) [gloss: "Nothing is known about the cost, so we must wait."]
          script:  '\ue003\ue400\ue801\ue000\ue200\ue500\ue801\ue004\ue706\ue802\ue802\ue801\ue006\ue103\ue303\ue801\ue00b\uea00\ue802\ue802'

14 clauses, 9 fully composed from primitives, 6 names bound as data, 0 residue tokens, English leakage 5.8%
